When your vehicle is in an intersection and you notice an emergency vehicle is approaching from behind, you must stop there immediately.		false	You must not stop immediately. You must avoid intersection, move to the left and stop.
When passing a railroad crossing where visibility is good or where there is a gateman, you just have to slow down.		false	Even if visibility is good or there is a gateman, you must stop before the railroad crossing.
This side strip indicates parking or stopping is prohibited.	img-x-03044-x-03-x-A-x-駐停車禁止路側帯.gif	true	Correct
When you approach a pedestrian crossing and a pedestrian is crossing on it, you slow down and pass the pedestrian crossing while paying attention not to disturb the passage of the pedestrian.		false	When a pedestrian is crossing a pedestrian crossing, you must stop before the pedestrian crossing and yield to the pedestrian.
When the surface of the roads changes, the braking distance will also change even in a same speed.		true	Correct
This road sign indicates vehicles must slow down and paying attention to pedestrians.	img-x-original-x-01-x-A-x-1規制-32歩行者専用.jpg	false	This road sign indicates pedestrians only. Vehicles must not drive if they do not have a permission issued by a police chief.
When you change lane or make a U-turn, you are required to check safety using a rearview mirror etc. before hand and signal with the indicator.		true	Correct
When a vehicle is stopping in front of a pedestrian crossing, drivers must temporary stop before passing that vehicle.		true	Correct
This road sign indicates motor vehicles and mopeds are prohibited from entering.	img-x-original-x-01-x-A-x-1規制-11車両通行止め.jpg	true	Correct
The wheelbase differential means that a vehicles front wheels move farther inside than its rear wheels.		false	A vehicle rear wheels move farther inside than its front wheels when turning.
You are allowed to drive on public roads with your learner drivers permit only on the purpose of driving lessons or driving examination.		true	Correct
Where the side strip is wider than 0.75m, you must not enter to park your vehicle if the side strip is marked with two white lines.		true	Correct
For the seating capacity of a vehicle, three children under 12 years old are counted as two adults.		true	Correct
When you drive an automatic transmission with the gear shift in D, engine brake does not work well. So when driving on long down inclines, you’d better control your speed by using the foot brake.		false	If you noticed your engine brake does not work well, you should change the change lever to the lower gear to use stronger engine brake.
Near the entrance or exit of a tunnel is a place where you must slow down.		false	You should just reduce a speed.
This road sign indicates only regular motor vehicles are prohibited to enter.	img-x-original-x-01-x-A-x-1規制-04二輪自動車以外.jpg	false	This road sign is “Closed to all vehicles except motorcycles”. Not only regular motor vehicles but also any kinds of 4 wheels motor vehicles are prohibited from entering. Only 2 wheels vehicle may enter.
A bus stopped at a bus stop and signaled to start, I stopped behind the bus and let the bus start.		true	Correct
When you are tired or worried, you should drive slowly because you may be careless.		false	When you are tired or worried, you must not drive even you drive slowly.
This road marking indicates there is an intersection ahead.	img-x-original-x-03-x-B-x-8指示-15前方優先道路.jpg	false	This road marking indicates priority road (right of way) ahead.
Taking a correct driving posture, adjust your seat to the position that your elbows should be slightly bend when you hold the steering wheel with your both hands.		true	Correct.
You should give signals for a turning to the left from the place of 30 meters to the place where you finish turning.		true	Correct
When there is a regular motor vehicle with a senior drivers sign, you must not overtake or pass that vehicle.		false	You may overtake a regular motor vehicle with a senior driver’s sign in a safe way.
When approaching a pedestrian crossing or bicycle crossing zone, drivers must proceed at a speed that allows to stop in front of it at any time.		false	Driver must proceed at a speed that allows to stop only when the driver is no sure whether there are some pedestrians or bicycles trying to cross the pedestrian crossing or bicycle crossing zone, or not.
On a road without a sidewalk or side strip, 0.5m from the edge of the road is considered as the hard shoulder, motor vehicles except 2-wheelers must not drive on it.		true	Correct
This road sign indicates maximum speed limit is 50km/hr. No vehicles can drive faster than this speed limit.	img-x-original-x-01-x-A-x-1規制-26最高速度.jpg	true	correct
The legal maximum speed for regular motor vehicle on a general road is 50 km/hr.		false	It is 60 km/hr.
Even a few hours after drinking, there is possibility that you might be considered to be driving under the influence on alcohol. Judging from this possibility, you must not drive.		true	Correct
When drive near a school bus which has stopped to pick up/drop off pupils, drivers must slow down and check safety.		true	Correct
When passing-by an oncoming vehicle on a road with an obstacle, vehicles on the side of the obstacle must give way to the oncoming vehicle.		true	Correct
When you give way to the emergency vehicle other than on or near an intersection, you must always pull over to the left hand side of the road and stop.		false	You do not need to stop always. The rule is “you must pull over to the left hand side of the road” only.
When driving, you should set your seat position which will allow you to straighten your leg completely when you press the clutch pedal.		false	Should be slightly bent when pressing the clutch pedal.
A learner driver’s permit will not be suspended or revoked even if you commit a traffic violation or cause a traffic accident.		false	A “learner driver’s permit” will be also suspended or revoked if you commit a traffic violation or cause a traffic accident.
A safe distance between vehicles is a distance as same as or longer than the stopping distance. You need at least 22m between vehicles when driving at 40km/h.		true	Correct
When making a left turn to enter a gas station on your left side, you must move as close as possible to the left hand side of the road just before making a left turn.		false	You must move as close as possible to the left hand side of the road 30m before making a left turn.
A pedestrian was crossing at an intersection without a pedestrian crossing, you slow downed while paying attention not to disturb his passage.		true	Correct
When a person possessing a interim-license drives a vehicle on the public roads to practice, you must practice driving under the instruction of a person who has a valid license to drive that vehicle.		false	When you drive with an interim-license, you must drive with an accompany adult with a valid license more than 3 years.
When you were approaching a pedestrian crossing, you were not sure whether there are pedestrians trying to cross the road or not, you slow downed.		true	Correct
This road sign indicates other than designated vehicles, special light equipment, mopeds or light vehicles are prohibited from entering.	img-x-original-x-01-x-A-x-1規制-37専用通行帯.jpg	true	Correct
This road sign indicates both pedestrians and vehicles are prohibited to enter.	img-x-original-x-01-x-A-x-1規制-02車両通行止め.jpg	false	This road sign is “Closed to all vehicles”. Vehicles are prohibited  to enter but pedestrians are not prohibited to enter.
Overtaking is prohibited within 30m from the bus stop.		false	Overtaking is not prohibited within 30m from the bus stop.
This road marking is ”no entry zone”.	img-x-original-x-03-x-A-x-7規制標示-08停止禁止部分.jpg	false	This road marking is ”no stopping zone”.
Stopping distance is the distance from when the brake begins to work to when the vehicle stops.		false	Stopping distance is reaction distance plus braking distance. It must be from when a driver senses danger to when the vehicle stops.
Only designated vehicles such as whose garage is on the road side may drive on a pedestrian only road.		true	Correct
When a traffic signal ahead is a flashing amber light, pedestrians and vehicles can proceed while paying attention to other traffic.		true	Correct
When making a right/left turn at an intersection, you do not need to slow down if there is no another vehicles or no pedestrians trying to cross at the intersection.		false	Right/left turn at an intersection is the situation that drivers are always required to slow down.
As the vehicle inspection certificate and the automobile liability damage insurance certificate are very important, you must keep them at your house not to lose them.		false	Always keep them in the motor vehicle and mopeds, not at home.
To warn other vehicles of your approach at a blind intersection or curve at night, you should sound your horn rather than flash head lights.		false	You should flash head lights rather than sound horn.
I stopped at the stop line because a police officer gave a hand signal that he stretched his arms up straight over his head at the intersection.		true	Correct
This road sign indicates the end of no parking zone.	img-x-original-x-01-x-A-x-1規制-19駐車禁止3.jpg	false	This road sign indicates the beginning of no parking zone.
You can overtake another vehicles even in a tunnel if it is with vehicle lanes.		true	Correct
When you are driving within the legal speed limit, you must drive considering road or traffic condition and must drive as safe speed as possible.		true	Correct
When making a left turn at an intersection, drivers must drive as far as possible from the left side of the road to prevent causing accidents with pedestrians or bicycles.		false	Drivers must drive as close as possible to the left hand side of the road.
When a police officer gives a hand signal at a location other than an intersection, the stopping position is 1 meter in front of the policeman.		true	Correct
There were school children trying to cross the road at an intersection without pedestrian crossing, you stopped temporary and let them cross the road.		true	Correct
Vehicles must not drive on a safety zone only when there are pedestrians on it.		false	Vehicles must not drive on the safety zone regardless of the presence of the pedestrians.
Overtaking is prohibited within 30 meters of a route bus stop.		false	Overtaking is not prohibited within 30 meters of a route bus stop.
When you pass beside a small child walking alone, you must always stop rather than slowing down.		false	It is not “must always stop”, but must stop or slow down to allow them to pass safely.
On a road where the left hand side is less than 6 meters, drivers may veer off to the right at a minimum to overtake another motor vehicles or mopeds.		true	Correct
When you were driving on a road where the vehicle lane is marked with a yellow line, as you noticed an emergency vehicle was approaching from your behind, you changed lane and yielded to the emergency vehicle.		true	Correct
Since a vehicle with an automatic transmission moves due to creep phenomenon, be sure to keep your foot firmly on the brake pedal and apply the hand brake just in case.		true	Correct
When the front vehicles brake lights become brighter suddenly at night, you may think that a driver of the front vehicle applied the foot brake.		true	Correct
On a road with this road marking, you can not park your vehicle waiting passengers but you can stop your vehicle to let a passenger in and out.	img-x-original-x-03-x-A-x-7規制標示-04駐停車禁止.jpg	false	On a road with this road marking, both parking and stopping are prohibited.
When a bus stopped at a bus stop and signaled to start, I stopped behind the bus and let the bus start.		true	Correct
This road sign indicates closed to all vehicles.	img-x-original-x-01-x-A-x-1規制-03車両進入禁止.jpg	false	This road sign indicates no entry for vehicle.
The centerline is not always located in the center of the road.		true	Correct
When you park a vehicle with an automatic transmission on upgrades, put the gearshift into 2 or 1(L) rather than into P.		false	For automatic vehicles, shift the lever into P in all situations.
When a vehicle stopping on the left edge of the road turns on the right indicator, you may think that the vehicle is going to start.		true	Correct
When this traffic signal ahead of you, you can proceed while paying attention to another vehicles if you slowing down.	img-x-original-x-04-x-1項目02-1-2-1-信号機赤点滅.no.jpg	false	You must stop at the stop line and proceed after checking safety.
When you drive beside a bus which is stopping at a bus stop, you should anticipate a pedestrian behind the stopped bus may start to cross the road.		true	Correct
When you want to cross a sidewalk or a side strip to enter a roadside facility, you must stop before it only where there are some pedestrians.		false	You must stop before you cross the sidewalk or the side strip even if there are no pedestrians.
This road sign indicates no overtaking.	img-x-original-x-01-x-A-x-1規制-16追越しのための右.jpg	false	This road sign indicates no overtaking on the right hand side.
When pulling away from the roadside, you need to check the surroundings for safety by looking in the rearview mirror etc, after you signal using indicator etc.		false	Incorrect
This road sign indicates closed to only passenger vehicles.	img-x-original-x-01-x-A-x-1規制-04二輪自動車以外.jpg	false	This road sign indicates closed to not only passenger vehicles but all vehicles except motorcycles.
Even if the traffic signal ahead is red but the amber arrow light is shown, vehicles can proceed in the direction indicated by the amber arrow light.		false	The amber arrow light is only for streetcars. Vehicles must stop at the stop line.
This road sign indicates one way.	img-x-original-x-01-x-E-x-6標示板-02左折可.jpg	false	This road sign indicates left turn permitted.
On roads with this road sign, vehicles can enter this road those who have designated parking spaces along the road or have special permission.	img-x-original-x-01-x-A-x-1規制-32歩行者専用.jpg	true	Correct
At uncontrolled intersections where the width of both roads is similar, a vehicle must not obstruct vehicles coming from the right.		false	Drivers must not obstruct vehicles coming from the left.
The stopping distance is affected by how the driver applied the brake or how fast your speed was, but it is not affected by the condition of the road surface.		false	It is also affected by the condition of the road surface. If the road surface is wet from rain, the stopping distance will be longer.
When you drive on a road without vehicle lanes, if you drive on the left side of the road, you can drive anywhere you like.		false	Even if there are no vehicle lanes, you can not drive anywhere you like. You must drive on the left hand side of the lane.
The maximum speed limit for mopeds is 30 km/hr even on a road without speed limit road signs or road markings.		true	Correct
When you drive a vehicle with an automatic transmission on a long downhill, you must use foot brake and hand brakes to reduce speed.		false	Drivers must use foot brake and engine brake.
When you approached a pedestrian crossing and a pedestrian was crossing on it, you slow downed and passed the pedestrian crossing while paying attention not to disturb the passage of the pedestrian.		false	When pedestrians or bicycles are crossing or attempting to cross the road with a pedestrian crossing or bicycle crossing zone, drivers must stop in front of it.
When a vehicle is turning left at an intersection, the front wheels tend to travel around a smaller radius than the rear wheels.		false	When a vehicle is turning left at an intersection, the front wheels tend to travel around a larger radius than the rear wheels.
Before you start the engine of an automatic transmission, you should check the position of the brake pedal by pressing it with your leg and the position of the gas pedal with your eyes.		true	Correct
A safe distance between vehicles is a distance as same as or longer than the stopping distance. When driving at 40 km/hr, at least 20 meters is required.		false	Safe distance between vehicles is as same as the shortest stopping distance. When you drive at 40 km/hr, at least 22 meters is required.
When a police officer gives a hand signal that conflicts with a traffic light, you must obey the police officers instruction.		true	Correct
When driving on bends where visibility is poor like mountain roads, you need to sound your horn even when there is no Sound Horn sign to let another vehicles know your presence.		false	When there is no “Sound Horn” sign, you must not sound your horn other than avoiding danger. In this situation, you should flick on your headlights.
When you are tired from working overtime etc., you should refrain from driving.		true	Correct
This road marking indicates pedestrian crossing or bicycle crossing zone ahead.	img-x-original-x-03-x-B-x-8指示-14横断歩道または２.jpg	true	Correct
You should not yield at an intersection because it can cause a traffic jam or an accident.		false	Drivers should give way each other even at an intersection. This will lead to accident-free driving.
When driving with small children in a motor vehicle, a driver is required to use child seats or let them sit on back seats to prevent them from obstructing the operating of the vehicle.		false	Even if the small children are sitting on the back seat, the driver is also required to use the child seats.
When the vehicle ahead of you is attempting to overtake another motor vehicle, you may overtake both of these vehicles if the road ahead appears safe.		false	This is the traffic violation called Double overtaking even you thought the road ahead is safe.
When making a right turn at an intersection, there were oncoming vehicles approaching or turning left, but you kept making right turn because you entered the intersection first.		false	Even if you entered the intersection first, you do not have the priority. You must not disturb the oncoming vehicles which are going straight or turning left.
When there are three or more vehicle lanes in the same direction, the far right vehicle lane is left open for overtaking etc.		true	Correct
Near a corner, near the crest of a hill and on a steep downgrade are the locations where you must slow down and also the locations where overtaking is prohibited.		true	Correct
Supposed that you are an interim-licensed driver and wants to use public roads while learning to drive. You must practice driving, being in the vehicle with an accompanying adult with a valid license for more than 3 years or with a class 2 driver’s license.		true	Correct
At an intersection with this road sign, motor vehicle except large-sized trucks and special heavy equipment can make a right turn.	img-x-original-x-01-x-A-x-1規制-13指定方向外禁止7.jpg	false	This road sign is only for large-sized trucks. Special heavy equipment can make a right turn.
When a traffic signal is green at a railway crossing, you do not need to stop in front of it but have to check safety.		true	Correct
When you are going to overtake a vehicle, you must use the right signal, and then check safety in front and back of your vehicle.		false	You must check the safety first and then turn on the right signal.
This road marking indicates No entry zone.	img-x-original-x-03-x-A-x-7規制標示-07立入り禁止部分.jpg	true	Correct
This road sign indicates motor vehicles and mopeds can not drive.	img-x-original-x-01-x-A-x-1規制-11車両通行止め.jpg	true	Correct
When hand signals given by a police officer or traffic warden are controlling the traffic is different from the traffic light signals, you must obey the traffic light signal.		false	You must obey the police officer.
When pulling away with an automatic vehicle, it is dangerous if you do not check the change lever visually whether it is in the right position or not.		true	Correct
This road sign indicates you can overtake another motor vehicles or mopeds if you do not enter the right hand side of the road.	img-x-original-x-01-x-A-x-1規制-17追越し禁止.jpg	false	This road sign indicates “No overtaking”. You must not overtake another motor vehicles or mopeds even if you do not enter the right hand side of the road.
Even the traffic signal on the cross road is red, it does not mean that the traffic signal ahead of you are always green.		true	Correct
The braking distance when the road surface is wet and your tires are worn out may become double longer compared with dry road surface and good tires.		true	Correct.
When making a right turn from a one-way road, motor vehicles must move as far as possible to the right hand side of the road, slow down and drive inside the center of the intersection.		true	Correct.
You should switch off your cellular phone or engage the phones message mode before drive. Because if you use a cellular phone while driving, you may have a traffic accident.		true	Correct.
A pedestrian was crossing on or near an intersection where there was no pedestrian crossing, you slowed down while paying attention not to disturb him.		true	Correct.
When overtaking other vehicles, except the front vehicle is driving on the center of the road (right edge of the road on a one-way road) to make a right turn, drivers must not overtake on the left side of it.		true	Correct.
You must slow down when you are attempting to make a left/right turn while driving a vehicle.		true	Correct.
When you leave the vehicle, you may keep the engine on if it is a short time.		false	When you leave the vehicle, you must stop the engine even in a short time.
Overtaking is prohibited within 30 meters of a route bus stop.		false	Overtaking is not prohibited near a route bus stop.
At an intersection where there is a Left-turn permitted sign on the left side of the road or attached to a traffic light, you have the right to turn left prior to crossing pedestrians.		false	You do not have the right of way. Drivers must not obstruct the passage of pedestrians, bicycles or other vehicles crossing with the green light.
When a police officer gives a hand signal that conflicts with a traffic light, you are required to obey the traffic light.		false	You are required to obey the police officers hand signals.
When making a right turn at an intersection, a driver should anticipate a motorcycle behind the oncoming vehicle which make a right turn.		true	Correct
Though a driver was driving on a road where overtaking is prohibited, motor vehicle driver overtook a moped.		false	On a road where overtaking is prohibited, you must not overtake another motor vehicles or mopeds.
At the intersection with this road sign, vehicles can turn left even if the traffic signal ahead is red while paying attention to pedestrians and surrounding traffic.	img-x-original-x-01-x-E-x-6標示板-02左折可.jpg	true	Correct
When you drive a motor vehicle with an automatic transmission and the gearshift is in D on a long downhill slope, you should use foot brake to adjust your speed because the engine brake is useless.		false	You should use the engine brake. When the engine brake does not work efficiently, change the gearshift to the lower position.
When making a left turn at an intersection, vehicles must move as close as possible to the left hand side of the road, slow down and drive along the left edge of the intersection.		true	Correct.
This road marking indicates Intersection ahead.	img-x-original-x-03-x-B-x-15前方優先道路.jpg	false	This road marking indicates “Right-of-way ahead”
When drivers practice under a learner drivers permit, they must drive under the instruction of a person who has held a class one drivers license for more than three years or a person holding a class two drivers license. The person must sit beside the driver in that vehicle.		true	Correct.
You should not give another vehicle the right of way at an intersection, because yielding the way may cause traffic jam or a traffic accident.		false	You should give way each other even at the intersections.
This road sign indicates pedestrian crossing for students ahead.	img-x-original-x-01-x-C-x-3警戒-12学校・幼・保.jpg	false	This road sign indicates “School, Kindergarten, and Nursery”.
When driving on a road where the roadway and the sidewalks are not separated, I passed beside a pedestrian while slowing down and paying attention because it was difficult to keep a safe distance.		true	Correct.
When you are attempting to changing lane, U-turn or reversing, you should signal first then check safety.		false	The drivers must check safety first.
If there is a stationary motor vehicle in front of a pedestrian crossing or a bicycle crossing zone, you must slow down before you pass the stationary motor vehicle.		false	Vehicles must stop.
A green light does not mean that you must proceed, but it means you can proceed.		true	Correct
When overtaking another motor vehicle or mopeds, drivers are permitted to enter the right hand side of the road in which the width of the left hand side is more than 6m.		false	Drivers are permitted to enter the right hand side of the road to overtake another motor vehicle or mopeds only when the left side is less than 6m.
This road sign indicates any kinds of vehicles may drive on this road but must slow down because there must be many pedestrians.	img-x-original-x-01-x-A-x-1規制-32歩行者専用.jpg	false	Vehicles must not drive on a pedestrian only road. However, vehicles with permission, i.e. have a garage on the roadside, are allowed to drive on this road.
This road marking indicates both parking and stopping are prohibited.	img-x-original-x-03-x-A-x-7規制標示-04駐停車禁止.jpg	true	Correct
When a bus stopped at a bus stop signals to pull out, I stopped behind the bus and let the bus start.		true	Correct.
When you are driving on a priority lane for buses with regular motor vehicle and a school bus approaches, you do not need to exit the priority lane for buses because a school bus is not a route bus.		false	When motor vehicle are driving on a priority lane and a school bus is approaching, drivers also must exit the priority lane.
You drove beside the safety zone without slowing down because there were no pedestrians on it.		true	Correct.
When a vehicle driver crossed a side strip to enter/leave a roadside facility, the driver needed to slow down as there was a pedestrian.		false	When a driver crosses a side strip/side walk to enter/leave a roadside facility, the driver must always stop before cross it.
On the road with this road marking, drivers must not change lanes as shown by the arrow.	img-x-original-x-08-x-1項目10-進路変更P5.jpg	true	Correct
When crossing a side walk or a side strip to enter/leave a road side facility, you must stop before you cross only when there are some pedestrians.		false	You must stop before you cross it even if there is no pedestrians.
This road sign indicates U-turn is prohibited.	img-x-original-x-01-x-A-x-転回禁止.gif	true	Correct
When parking a vehicle with automatic transmission, the gearshift must be shifted into P irrespective of the road condition.		true	Correct.
There is a flashing red light ahead, driver must slow down, check safety and proceed.		false	Vehicles and streetcars must stop at the stop line and proceed after checking safety.
At near a street corner, you must slow down only when the corner has poor visibility.		false	Driver must slow down near street corners regardless of poor and good visibility.
Timing of a signal to make a right/left turn is approximately 3 seconds before turning.		false	When making left/right turn or U-turn, timing of a signal is 30m before the turn.
When the traffic signal ahead changed to amber, drivers may proceed through the intersection if there is no vehicles on the crossing road.		false	Vehicles and streetcars are prohibited from crossing the stop line.
There was a possibility that you were going to stop on a no stopping zone because the traffic ahead was congested but you kept proceeding.		false	Drivers must not enter the no stopping zone when there is a posibility to stop on it because of the traffic congestion.
